Image Name,Bad Bounding Box Number
1.2.840.114257.3.6.93157014288182290458509989182200818954741,29
1.2.840.114257.3.6.60637940000429880458524765232512488546338,30
1.2.840.114257.3.6.70277165376443130458754802187922042514473,8
1.2.840.114257.3.6.70277165376443130458754802187922042514473,17
1.2.840.114257.3.6.70277165376443130458754802187922042514473,18
1.2.840.114257.3.6.56340661312407590458501148050001915616742,24
1.2.840.114257.3.6.61181452880433730458520775026120151831835,2
1.2.840.114257.3.6.61181452880433730458520775026120151831835,4
1.2.840.114257.3.6.61181452880433730458520775026120151831835,8
1.2.840.114257.3.6.61181452880433730458520775026120151831835,14
1.2.840.114257.3.6.61181452880433730458520775026120151831835,19
1.2.840.114257.3.6.61181452880433730458520775026120151831835,23
1.2.840.114257.3.6.61181452880433730458520775026120151831835,24
1.2.840.114257.3.6.61181452880433730458520775026120151831835,28
1.2.840.114257.3.6.61181452880433730458520775026120151831835,29
1.2.840.114257.3.6.61181452880433730458520775026120151831835,30
1.2.840.114257.3.6.70951648672255530458649796172391073928132,32
1.2.840.114257.3.6.63258241648295270458522035358756009219002,33
1.2.840.114257.3.6.42490418288330960458455183117571059330859,2
1.2.840.114257.3.6.42490418288330960458455183117571059330859,4
1.2.840.114257.3.6.42490418288330960458455183117571059330859,8
1.2.840.114257.3.6.42490418288330960458455183117571059330859,11
1.2.840.114257.3.6.42490418288330960458455183117571059330859,16
1.2.840.114257.3.6.42490418288330960458455183117571059330859,17
1.2.840.114257.3.6.42490418288330960458455183117571059330859,18
1.2.840.114257.3.6.42490418288330960458455183117571059330859,23
1.2.840.114257.3.6.42490418288330960458455183117571059330859,24
1.2.840.114257.3.6.42490418288330960458455183117571059330859,25
1.2.840.114257.3.6.42490418288330960458455183117571059330859,28
1.2.840.114257.3.6.91989618240388010458530989000054608523656,32
1.2.840.114257.3.6.72170011072434200458533469042586426442490,8
1.2.840.114257.3.6.80658321232590570458531558003203393618416,31
1.2.840.114257.3.6.80658321232590570458531558003203393618416,32
1.2.840.114257.3.6.54975250720378530458712062142964887503973,3
1.2.840.114257.3.6.54975250720378530458712062142964887503973,4
1.2.840.114257.3.6.92607346000492200458419269165574079829563,12
1.2.840.114257.3.6.92607346000492200458419269165574079829563,14
1.2.840.114257.3.6.92607346000492200458419269165574079829563,19
1.2.840.114257.3.6.92607346000492200458419269165574079829563,24
1.2.840.114257.3.6.92607346000492200458419269165574079829563,25
1.2.840.114257.3.6.92607346000492200458419269165574079829563,26
1.2.840.114257.3.6.92607346000492200458419269165574079829563,29
1.2.840.114257.3.6.92607346000492200458419269165574079829563,30
1.2.840.114257.3.6.92607346000492200458419269165574079829563,32
1.2.840.114257.3.6.92607346000492200458419269165574079829563,33
1.2.840.114257.3.6.82693408544137470458757053012566442229729,24
1.2.840.114257.3.6.82693408544137470458757053012566442229729,30
1.2.840.114257.3.6.63830924832034690458717727000253308844405,14
1.2.840.114257.3.6.63830924832034690458717727000253308844405,16
1.2.840.114257.3.6.63830924832034690458717727000253308844405,22
1.2.840.114257.3.6.83163746160222500458521851223900540902168,28
1.2.840.114257.3.6.83163746160222500458521851223900540902168,29
1.2.840.114257.3.6.83163746160222500458521851223900540902168,30
1.2.840.114257.3.6.83163746160222500458521851223900540902168,32
1.2.840.114257.3.6.93167353632530920458518070175373913210175,18
1.2.840.114257.3.6.93167353632530920458518070175373913210175,19
1.2.840.114257.3.6.93167353632530920458518070175373913210175,20
1.2.840.114257.3.6.84627049632624760458412419000123505213186,24
1.2.840.114257.3.6.44808859760173120458714818273095832915242,27
1.2.840.114257.3.6.61319807408514550458123894168841475423855,1
1.2.840.114257.3.6.61319807408514550458123894168841475423855,5
1.2.840.114257.3.6.61319807408514550458123894168841475423855,7
1.2.840.114257.3.6.61319807408514550458123894168841475423855,8
1.2.840.114257.3.6.61319807408514550458123894168841475423855,9
1.2.840.114257.3.6.83218223984412390458761049241843734601638,27
1.2.840.114257.3.6.51030023216322340458722661093713009721231,18
1.2.840.114257.3.6.51030023216322340458722661093713009721231,25
1.2.840.114257.3.6.84468641280555100458647454120680770836086,31
1.2.840.114257.3.6.84468641280555100458647454120680770836086,33
1.2.840.114257.3.6.36147926752429620458440679584060933818910,19
1.2.840.114257.3.6.36147926752429620458440679584060933818910,24
1.2.840.114257.3.6.36147926752429620458440679584060933818910,28
1.2.840.114257.3.6.46456820864484300458532076173522970615131,19
1.2.840.114257.3.6.46456820864484300458532076173522970615131,21
1.2.840.114257.3.6.46456820864484300458532076173522970615131,26
1.2.840.114257.3.6.54977105888582740458404069025782744513357,25
1.2.840.114257.3.6.42027417936062020458556639144385613761776,26
1.2.840.114257.3.6.74484955488486150458560581083293634313892,15
1.2.840.114257.3.6.74484955488486150458560581083293634313892,24
1.2.840.114257.3.6.81318514096626520458426277180675494612792,19
1.2.840.114257.3.6.65689400032237840458704679103055341052952,1
1.2.840.114257.3.6.65689400032237840458704679103055341052952,2
1.2.840.114257.3.6.65689400032237840458704679103055341052952,4
1.2.840.114257.3.6.65689400032237840458704679103055341052952,7
1.2.840.114257.3.6.65689400032237840458704679103055341052952,9
1.2.840.114257.3.6.51280449008548400458539499000570550741975,25
1.2.840.114257.3.6.64569149648465830458506681618713314016306,5
1.2.840.114257.3.6.64569149648465830458506681618713314016306,8
1.2.840.114257.3.6.51217632032411550458413605530774475848692,18
1.2.840.114257.3.6.51217632032411550458413605530774475848692,30
1.2.840.114257.3.6.72059307264572020458322997158795515212474,15
1.2.840.114257.3.6.72059307264572020458322997158795515212474,17
1.2.840.114257.3.6.72059307264572020458322997158795515212474,19
1.2.840.114257.3.6.64688448752473570458432526043504342459602,33
1.2.840.114257.3.6.71551245312262630458518301000063211222816,1
1.2.840.114257.3.6.71551245312262630458518301000063211222816,2
1.2.840.114257.3.6.71551245312262630458518301000063211222816,6
1.2.840.114257.3.6.71551245312262630458518301000063211222816,8
1.2.840.114257.3.6.71551245312262630458518301000063211222816,10
1.2.840.114257.3.6.71551245312262630458518301000063211222816,13
1.2.840.114257.3.6.71551245312262630458518301000063211222816,14
1.2.840.114257.3.6.71551245312262630458518301000063211222816,15
1.2.840.114257.3.6.71551245312262630458518301000063211222816,17
1.2.840.114257.3.6.71551245312262630458518301000063211222816,20
1.2.840.114257.3.6.63861443664298800458428850013321745101995,4
1.2.840.114257.3.6.82164515280385380458430819081984535716720,18
1.2.840.114257.3.6.82164515280385380458430819081984535716720,19
\1.2.840.114257.3.6.75283053280153640458306815028645541244574,12
1.2.840.114257.3.6.75283053280153640458306815028645541244574,19
1.2.840.114257.3.6.75283053280153640458306815028645541244574,25
1.2.840.114257.3.6.75283053280153640458306815028645541244574,26
1.2.840.114257.3.6.75283053280153640458306815028645541244574,27
1.2.840.114257.3.6.55037146400307940458701077013855939031823,14
1.2.840.114257.3.6.40063646128247610458732288000656169929113,27
1.2.840.114257.3.6.61401619056575100458564140256704859442290,27
1.2.840.114257.3.6.36271956432239700458651744003045470061825,21
1.2.840.114257.3.6.36271956432239700458651744003045470061825,26
1.2.840.114257.3.6.36430303760086580458609083068962627557972,9
1.2.840.114257.3.6.36430303760086580458609083068962627557972,10
1.2.840.114257.3.6.36430303760086580458609083068962627557972,15
1.2.840.114257.3.6.36430303760086580458609083068962627557972,20
1.2.840.114257.3.6.36430303760086580458609083068962627557972,21
1.2.840.114257.3.6.73738064096514070458414222287344856047267,10
1.2.840.114257.3.6.73738064096514070458414222287344856047267,11
1.2.840.114257.3.6.73738064096514070458414222287344856047267,12
1.2.840.114257.3.6.73738064096514070458414222287344856047267,18
1.2.840.114257.3.6.75001252176022320458722581164305978525954,9
1.2.840.114257.3.6.40288953712291060458545618331135931946316,14
1.2.840.114257.3.6.43669632784174620458556600081643306405734,11
1.2.840.114257.3.6.43669632784174620458556600081643306405734,16
1.2.840.114257.3.6.43669632784174620458556600081643306405734,18
1.2.840.114257.3.6.43669632784174620458556600081643306405734,23
1.2.840.114257.3.6.43669632784174620458556600081643306405734,24
1.2.840.114257.3.6.43669632784174620458556600081643306405734,28
1.2.840.114257.3.6.43669632784174620458556600081643306405734,31
1.2.840.114257.3.6.85654239568181110458620385119023101228330,6
1.2.840.114257.3.6.85654239568181110458620385119023101228330,13
1.2.840.114257.3.6.85654239568181110458620385119023101228330,14
1.2.840.114257.3.6.85654239568181110458620385119023101228330,19
1.2.840.114257.3.6.41985161568347530458520987171693090423386,31
1.2.840.114257.3.6.76372527856272910458528746254930370824763,28
1.2.840.114257.3.6.76372527856272910458528746254930370824763,30
1.2.840.114257.3.6.50608200864157200458613731265155683142209,14
1.2.840.114257.3.6.50608200864157200458613731265155683142209,16
1.2.840.114257.3.6.50608200864157200458613731265155683142209,17
1.2.840.114257.3.6.50608200864157200458613731265155683142209,18
1.2.840.114257.3.6.50608200864157200458613731265155683142209,20
1.2.840.114257.3.6.50608200864157200458613731265155683142209,21
1.2.840.114257.3.6.54591841392166120458563588065042946559557,25
1.2.840.114257.3.6.63412800848149880458354289003985675162576,33
1.2.840.114257.3.6.55930214912447730458534112131295533110842,28
1.2.840.114257.3.6.44730005408126680458608532001754727118778,17
1.2.840.114257.3.6.44730005408126680458608532001754727118778,21
1.2.840.114257.3.6.36255751184025750458633734092274600253806,12
1.2.840.114257.3.6.36255751184025750458633734092274600253806,20
1.2.840.114257.3.6.36255751184025750458633734092274600253806,24
1.2.840.114257.3.6.90438843648257590458728826090481349014199,9
1.2.840.114257.3.6.90438843648257590458728826090481349014199,11
1.2.840.114257.3.6.90438843648257590458728826090481349014199,14
1.2.840.114257.3.6.90438843648257590458728826090481349014199,18
1.2.840.114257.3.6.74797215456066920458710156011943228434751,10
1.2.840.114257.3.6.74797215456066920458710156011943228434751,25
1.2.840.114257.3.6.74797215456066920458710156011943228434751,26
1.2.840.114257.3.6.50350640096653050458561096025343672918645,20
1.2.840.114257.3.6.75042165504197200458760127179354424765046,20
1.2.840.114257.3.6.75042165504197200458760127179354424765046,27
1.2.840.114257.3.6.75042165504197200458760127179354424765046,28
1.2.840.114257.3.6.94885124528251180458565483013451634404595,7
1.2.840.114257.3.6.94885124528251180458565483013451634404595,18
1.2.840.114257.3.6.74739764352289710458232784145674604634519,13
1.2.840.114257.3.6.74739764352289710458232784145674604634519,17
1.2.840.114257.3.6.40030250912285760458714787000022773715614,11
1.2.840.114257.3.6.40030250912285760458714787000022773715614,23
1.2.840.114257.3.6.40030250912285760458714787000022773715614,24
1.2.840.114257.3.6.65685225104234960458529810025613256146829,28
1.2.840.114257.3.6.50846748016512340458564788000773887629407,23
1.2.840.114257.3.6.50846748016512340458564788000773887629407,28
1.2.840.114257.3.6.62090530240385820458561554422633633657846,22
1.2.840.114257.3.6.62090530240385820458561554422633633657846,25
1.2.840.114257.3.6.55703012016526650458620813009035221061319,3
1.2.840.114257.3.6.55703012016526650458620813009035221061319,4
1.2.840.114257.3.6.84748712288131350458727818002733003114780,16
1.2.840.114257.3.6.84748712288131350458727818002733003114780,23
1.2.840.114257.3.6.84748712288131350458727818002733003114780,24
1.2.840.114257.3.6.65997157856565910458407583000830825416177,32
1.2.840.114257.3.6.65997157856565910458407583000830825416177,34
1.2.840.114257.3.6.80603965184544240458537738196404490041794,28
1.2.840.114257.3.6.95311308656507940458440552066910323812871,18
1.2.840.114257.3.6.95311308656507940458440552066910323812871,26
1.2.840.114257.3.6.86380335840204640458535425014625891405619,8
1.2.840.114257.3.6.43488656160000300458621244042611507245976,4
1.2.840.114257.3.6.43488656160000300458621244042611507245976,9
1.2.840.114257.3.6.43488656160000300458621244042611507245976,11
1.2.840.114257.3.6.43488656160000300458621244042611507245976,12
1.2.840.114257.3.6.61746848784144740458613854039654012440399,24
1.2.840.114257.3.6.41113060624540280458545043082431119509032,19
1.2.840.114257.3.6.41113060624540280458545043082431119509032,20
1.2.840.114257.3.6.41113060624540280458545043082431119509032,27
1.2.840.114257.3.6.74912630720192410458553182096494942713852,13
1.2.840.114257.3.6.72847506032272960458431928044224671706455,8
1.2.840.114257.3.6.72847506032272960458431928044224671706455,9
1.2.840.114257.3.6.72847506032272960458431928044224671706455,12
1.2.840.114257.3.6.55634731760490400458542491079724425822061,10
1.2.840.114257.3.6.66012402784137670458706740004415135862463,11
1.2.840.114257.3.6.43833557504204680458528666077275671825467,7
1.2.840.114257.3.6.43833557504204680458528666077275671825467,9
1.2.840.114257.3.6.43833557504204680458528666077275671825467,14
1.2.840.114257.3.6.43651716704217200458661428024760928505756,28
1.2.840.114257.3.6.43651716704217200458661428024760928505756,30
1.2.840.114257.3.6.92363720192389830458507671289854869604736,9
1.2.840.114257.3.6.92363720192389830458507671289854869604736,19
1.2.840.114257.3.6.92622264512554530458511479037031005858846,29
1.2.840.114257.3.6.72298062640190180458404069052425464224442,33
1.2.840.114257.3.6.72298062640190180458404069052425464224442,34
1.2.840.114257.3.6.72226927600649870458633022028604670146579,8
1.2.840.114257.3.6.72126043520586330458404530197825746152925,32
1.2.840.114257.3.6.72079341584400100458542963530655875110584,7
1.2.840.114257.3.6.72079341584400100458542963530655875110584,8
1.2.840.114257.3.6.72079341584400100458542963530655875110584,10
1.2.840.114257.3.6.72079341584400100458542963530655875110584,11
1.2.840.114257.3.6.72079341584400100458542963530655875110584,12
1.2.840.114257.3.6.72079341584400100458542963530655875110584,13
1.2.840.114257.3.6.72079341584400100458542963530655875110584,14
1.2.840.114257.3.6.72059307264572020458322997158795515212474,15
1.2.840.114257.3.6.72044820432253750458213698027830918736831,14
1.2.840.114257.3.6.72044820432253750458213698027830918736831,18
1.2.840.114257.3.6.72044820432253750458213698027830918736831,17
1.2.840.114257.3.6.72044820432253750458213698027830918736831,20
1.2.840.114257.3.6.72044820432253750458213698027830918736831,21
1.2.840.114257.3.6.72013742560140110458444725080021849031982,4
1.2.840.114257.3.6.71894627008647180458525910171265598827545,27
1.2.840.114257.3.6.71871662672248890458514279199233261321757,12
1.2.840.114257.3.6.71828938448140650458520611503534397943151,33
1.2.840.114257.3.6.71828938448140650458520611503534397943151,34
1.2.840.114257.3.6.71813840176090960458240105082784840126059,26
1.2.840.114257.3.6.71813840176090960458240105082784840126059,31
1.2.840.114257.3.6.71778140576516500458514901032052549259133,19
1.2.840.114257.3.6.71551245312262630458518301000063211222816,1
1.2.840.114257.3.6.71551245312262630458518301000063211222816,2
1.2.840.114257.3.6.71551245312262630458518301000063211222816,4
1.2.840.114257.3.6.71551245312262630458518301000063211222816,6
1.2.840.114257.3.6.71551245312262630458518301000063211222816,10
1.2.840.114257.3.6.71551245312262630458518301000063211222816,13
1.2.840.114257.3.6.71551245312262630458518301000063211222816,15
1.2.840.114257.3.6.71551245312262630458518301000063211222816,20
1.2.840.114257.3.6.71551245312262630458518301000063211222816,24
1.2.840.114257.3.6.71551245312262630458518301000063211222816,26
1.2.840.114257.3.6.71437861104541910458411714117371263932636,7
1.2.840.114257.3.6.71437861104541910458411714117371263932636,8
1.2.840.114257.3.6.71437861104541910458411714117371263932636,10
1.2.840.114257.3.6.71437861104541910458411714117371263932636,14
1.2.840.114257.3.6.71437861104541910458411714117371263932636,15
1.2.840.114257.3.6.71437861104541910458411714117371263932636,18
1.2.840.114257.3.6.71437861104541910458411714117371263932636,19
1.2.840.114257.3.6.71437861104541910458411714117371263932636,20
1.2.840.114257.3.6.71437861104541910458411714117371263932636,23
1.2.840.114257.3.6.71405703600582650458523283169185301432985,8
1.2.840.114257.3.6.71405703600582650458523283169185301432985,14
1.2.840.114257.3.6.71231211408054650458746685093266094950893,4
1.2.840.114257.3.6.71231211408054650458746685093266094950893,5
1.2.840.114257.3.6.71221029088579030458630080013164684247582,33
1.2.840.114257.3.6.71191264640264700458540453035334648122802,6
1.2.840.114257.3.6.71191264640264700458540453035334648122802,10
1.2.840.114257.3.6.71191264640264700458540453035334648122802,18
1.2.840.114257.3.6.71191264640264700458540453035334648122802,19
1.2.840.114257.3.6.71188346912228910458644069399261016017416,7
1.2.840.114257.3.6.71188346912228910458644069399261016017416,9
1.2.840.114257.3.6.71188346912228910458644069399261016017416,10
1.2.840.114257.3.6.71188346912228910458644069399261016017416,12
1.2.840.114257.3.6.71160320304104440458612070049293399329285,2
1.2.840.114257.3.6.71160320304104440458612070049293399329285,6
1.2.840.114257.3.6.70960644256261200458513134012395045902923,8
1.2.840.114257.3.6.70960644256261200458513134012395045902923,11
1.2.840.114257.3.6.70960644256261200458513134012395045902923,12
1.2.840.114257.3.6.70960644256261200458513134012395045902923,14
1.2.840.114257.3.6.70960644256261200458513134012395045902923,15
1.2.840.114257.3.6.70951648672255530458649796172391073928132,32
1.2.840.114257.3.6.70849005632431700458504141244442253119542,20
1.2.840.114257.3.6.70698738816653640458536969029213745356601,9
1.2.840.114257.3.6.70698738816653640458536969029213745356601,10
1.2.840.114257.3.6.70698738816653640458536969029213745356601,11
1.2.840.114257.3.6.70698738816653640458536969029213745356601,12
1.2.840.114257.3.6.70698738816653640458536969029213745356601,21
1.2.840.114257.3.6.70698738816653640458536969029213745356601,23
1.2.840.114257.3.6.70698738816653640458536969029213745356601,24
1.2.840.114257.3.6.70698738816653640458536969029213745356601,25
1.2.840.114257.3.6.70698738816653640458536969029213745356601,26
1.2.840.114257.3.6.70698738816653640458536969029213745356601,27
1.2.840.114257.3.6.70405927008626710458424613036784876337544,25
1.2.840.114257.3.6.70405927008626710458424613036784876337544,27
1.2.840.114257.3.6.70349744592095010458712755159260922608931,19
1.2.840.114257.3.6.70342964480116470458612015075904297410355,20
1.2.840.114257.3.6.70342964480116470458612015075904297410355,23
1.2.840.114257.3.6.70342964480116470458612015075904297410355,26
1.2.840.114257.3.6.70277165376443130458754802187922042514473,17
1.2.840.114257.3.6.70216133744050120458518428426042188130612,28
1.2.840.114257.3.6.66381525968138540458502555042020147211311,33
1.2.840.114257.3.6.66381525968138540458502555042020147211311,34
1.2.840.114257.3.6.66381525968138540458502555042020147211311,35
1.2.840.114257.3.6.66381525968138540458502555042020147211311,36
1.2.840.114257.3.6.66381525968138540458502555042020147211311,37
1.2.840.114257.3.6.66256737552014070458658497014165378953119,1
1.2.840.114257.3.6.66135545744502080458537891025101359308956,2
1.2.840.114257.3.6.66135545744502080458537891025101359308956,7
1.2.840.114257.3.6.66135545744502080458537891025101359308956,9
1.2.840.114257.3.6.66097406848440440458639745024535972302726,15
1.2.840.114257.3.6.66022258688365470458501232037731929703601,4
1.2.840.114257.3.6.66022258688365470458501232037731929703601,8
1.2.840.114257.3.6.66022258688365470458501232037731929703601,11
1.2.840.114257.3.6.66022258688365470458501232037731929703601,13
1.2.840.114257.3.6.66022258688365470458501232037731929703601,15
1.2.840.114257.3.6.66022258688365470458501232037731929703601,16
1.2.840.114257.3.6.66022258688365470458501232037731929703601,17
1.2.840.114257.3.6.66022258688365470458501232037731929703601,22
1.2.840.114257.3.6.66022258688365470458501232037731929703601,23
1.2.840.114257.3.6.66022258688365470458501232037731929703601,24
1.2.840.114257.3.6.66022258688365470458501232037731929703601,26
1.2.840.114257.3.6.66022258688365470458501232037731929703601,28
1.2.840.114257.3.6.66018551888202000458426690000396404945641,17
1.2.840.114257.3.6.66012402784137670458706740004415135862463,10
1.2.840.114257.3.6.66012402784137670458706740004415135862463,23
1.2.840.114257.3.6.65997157856565910458407583000830825416177,34
1.2.840.114257.3.6.65689400032237840458704679103055341052952,2
1.2.840.114257.3.6.65689400032237840458704679103055341052952,4
1.2.840.114257.3.6.65689400032237840458704679103055341052952,5
1.2.840.114257.3.6.65689400032237840458704679103055341052952,7
1.2.840.114257.3.6.65685225104234960458529810025613256146829,28
1.2.840.114257.3.6.65656830208001800458627787155385439626347,3
1.2.840.114257.3.6.65656830208001800458627787155385439626347,5
1.2.840.114257.3.6.65656830208001800458627787155385439626347,9
1.2.840.114257.3.6.65656830208001800458627787155385439626347,11
1.2.840.114257.3.6.65656830208001800458627787155385439626347,14
1.2.840.114257.3.6.65598052048502340458560646026800409854151,8
1.2.840.114257.3.6.65598052048502340458560646026800409854151,10
1.2.840.114257.3.6.64736748592530280458500227008903703859734,4
1.2.840.114257.3.6.64736748592530280458500227008903703859734,5
1.2.840.114257.3.6.64689334128105320458428770012301957144199,8
1.2.840.114257.3.6.64689334128105320458428770012301957144199,11
1.2.840.114257.3.6.64689334128105320458428770012301957144199,31
1.2.840.114257.3.6.64689334128105320458428770012301957144199,32
1.2.840.114257.3.6.64688448752473570458432526043504342459602,33
1.2.840.114257.3.6.64585615232640750458432772014203991730221,14
1.2.840.114257.3.6.64585615232640750458432772014203991730221,19
1.2.840.114257.3.6.64569149648465830458506681618713314016306,5
1.2.840.114257.3.6.64569149648465830458506681618713314016306,8
1.2.840.114257.3.6.64452433504550830458603726026436073713107,14
1.2.840.114257.3.6.64452433504550830458603726026436073713107,18
1.2.840.114257.3.6.64376501648052520458746246000743677015572,21
1.2.840.114257.3.6.64376501648052520458746246000743677015572,24
1.2.840.114257.3.6.64376501648052520458746246000743677015572,25
1.2.840.114257.3.6.64376501648052520458746246000743677015572,26
1.2.840.114257.3.6.64249815488540310458514855082656348715398,8
1.2.840.114257.3.6.64249815488540310458514855082656348715398,22
1.2.840.114257.3.6.64249815488540310458514855082656348715398,24
1.2.840.114257.3.6.64205235232044420458655574118314338002984,7
1.2.840.114257.3.6.64205235232044420458655574118314338002984,8
1.2.840.114257.3.6.63932412896489450458757141000060411204673,6
1.2.840.114257.3.6.63932412896489450458757141000060411204673,13
1.2.840.114257.3.6.63861443664298800458428850013321745101995,4
1.2.840.114257.3.6.63830924832034690458717727000253308844405,14
1.2.840.114257.3.6.63830924832034690458717727000253308844405,16
1.2.840.114257.3.6.63830924832034690458717727000253308844405,22
1.2.840.114257.3.6.63473930304064320458703713170731854741787,17
1.2.840.114257.3.6.63473930304064320458703713170731854741787,23
1.2.840.114257.3.6.63412800848149880458354289003985675162576,33
1.2.840.114257.3.6.63385304160304220458703149080782803907879,21
1.2.840.114257.3.6.63369458096543250458757039172782288825292,32
1.2.840.114257.3.6.63368001056379360458548604121972615505621,5
1.2.840.114257.3.6.63368001056379360458548604121972615505621,10
1.2.840.114257.3.6.63368001056379360458548604121972615505621,17
1.2.840.114257.3.6.63327733648487100458717672117885264719810,31
1.2.840.114257.3.6.63258241648295270458522035358756009219002,33
1.2.840.114257.3.6.63243309904519030458741601023275841501148,21
1.2.840.114257.3.6.63057934640143060458214643048672106316774,26
1.2.840.114257.3.6.62942910896420510458628773002913175248735,16
1.2.840.114257.3.6.62942910896420510458628773002913175248735,18
1.2.840.114257.3.6.62942910896420510458628773002913175248735,22
1.2.840.114257.3.6.62942910896420510458628773002913175248735,26
1.2.840.114257.3.6.62786644592225580458650734134335713111456,25
1.2.840.114257.3.6.62784457696209500458728189289355712117369,33
1.2.840.114257.3.6.62775436016110420458522530095905379320444,25
1.2.840.114257.3.6.62599833024082150458533164279133047902605,5
1.2.840.114257.3.6.62507538288487020458729740117353633640269,5
1.2.840.114257.3.6.62507538288487020458729740117353633640269,10
1.2.840.114257.3.6.62507538288487020458729740117353633640269,11
1.2.840.114257.3.6.62507538288487020458729740117353633640269,17
1.2.840.114257.3.6.62425730320472980458749019076306217918978,5
1.2.840.114257.3.6.62425730320472980458749019076306217918978,10
1.2.840.114257.3.6.62425730320472980458749019076306217918978,12
1.2.840.114257.3.6.62419827168455370458462461092234083828575,22
1.2.840.114257.3.6.62419827168455370458462461092234083828575,28
1.2.840.114257.3.6.62307413856233460458617720023796052908954,16
1.2.840.114257.3.6.62307413856233460458617720023796052908954,22
1.2.840.114257.3.6.62230420272322670458444424133761338721839,22
1.2.840.114257.3.6.62179226592069060458756162017460239002149,5
1.2.840.114257.3.6.62179226592069060458756162017460239002149,6
1.2.840.114257.3.6.62179226592069060458756162017460239002149,8
1.2.840.114257.3.6.62179226592069060458756162017460239002149,9
1.2.840.114257.3.6.62179226592069060458756162017460239002149,16
1.2.840.114257.3.6.62179226592069060458756162017460239002149,17
1.2.840.114257.3.6.62179226592069060458756162017460239002149,19
1.2.840.114257.3.6.62179226592069060458756162017460239002149,21
1.2.840.114257.3.6.62179226592069060458756162017460239002149,22
1.2.840.114257.3.6.62179226592069060458756162017460239002149,23
1.2.840.114257.3.6.62090530240385820458561554422633633657846,22
1.2.840.114257.3.6.61874259728416650458747990102442379434013,22
1.2.840.114257.3.6.61837757712541120458618194195695177805594,33
1.2.840.114257.3.6.61749308960604900458418297005305531233300,4
1.2.840.114257.3.6.61749308960604900458418297005305531233300,5
1.2.840.114257.3.6.61746848784144740458613854039654012440399,24
1.2.840.114257.3.6.61655211360516600458530312237602996847151,14
1.2.840.114257.3.6.61655211360516600458530312237602996847151,23
1.2.840.114257.3.6.61655211360516600458530312237602996847151,24
1.2.840.114257.3.6.61655211360516600458530312237602996847151,25
1.2.840.114257.3.6.61655211360516600458530312237602996847151,27
1.2.840.114257.3.6.61655211360516600458530312237602996847151,29
1.2.840.114257.3.6.61543405920104270458611461584576067040151,9
1.2.840.114257.3.6.61543405920104270458611461584576067040151,10
1.2.840.114257.3.6.61543405920104270458611461584576067040151,21
1.2.840.114257.3.6.61449728576463940458511467024192912741042,15
1.2.840.114257.3.6.61449728576463940458511467024192912741042,16
1.2.840.114257.3.6.61449728576463940458511467024192912741042,21
1.2.840.114257.3.6.61449728576463940458511467024192912741042,24
1.2.840.114257.3.6.61449728576463940458511467024192912741042,29
1.2.840.114257.3.6.61449728576463940458511467024192912741042,30
1.2.840.114257.3.6.61449728576463940458511467024192912741042,31
1.2.840.114257.3.6.61449728576463940458511467024192912741042,32
1.2.840.114257.3.6.61441440496207990458308150009412099932959,11
1.2.840.114257.3.6.61401619056575100458564140256704859442290,27
1.2.840.114257.3.6.61376302400208690458503545010654094046564,30
1.2.840.114257.3.6.61376302400208690458503545010654094046564,31
1.2.840.114257.3.6.61319807408514550458123894168841475423855,1
1.2.840.114257.3.6.61295420944370270458751736129393552403425,11
\1.2.840.114257.3.6.61295420944370270458751736129393552403425,12
1.2.840.114257.3.6.61181452880433730458520775026120151831835,2
1.2.840.114257.3.6.61181452880433730458520775026120151831835,4
1.2.840.114257.3.6.61181452880433730458520775026120151831835,8
1.2.840.114257.3.6.61181452880433730458520775026120151831835,14
1.2.840.114257.3.6.61181452880433730458520775026120151831835,19
1.2.840.114257.3.6.61181452880433730458520775026120151831835,23
1.2.840.114257.3.6.61181452880433730458520775026120151831835,24
1.2.840.114257.3.6.61181452880433730458520775026120151831835,28
1.2.840.114257.3.6.61181452880433730458520775026120151831835,29
1.2.840.114257.3.6.61079860656024760458727276012733916643884,14
1.2.840.114257.3.6.60998761856357490458517002171824371344346,15
1.2.840.114257.3.6.60629210240206650458518447027742619804445,1
1.2.840.114257.3.6.60629210240206650458518447027742619804445,4
1.2.840.114257.3.6.60629210240206650458518447027742619804445,7
1.2.840.114257.3.6.60629210240206650458518447027742619804445,8
1.2.840.114257.3.6.60629210240206650458518447027742619804445,9
1.2.840.114257.3.6.60537700928627160458635393009100056432164,13
1.2.840.114257.3.6.60377242912344310458713514052260519217982,26
1.2.840.114257.3.6.60377242912344310458713514052260519217982,29
1.2.840.114257.3.6.60377242912344310458713514052260519217982,30
1.2.840.114257.3.6.60376046864546330458533452021694976050353,17
1.2.840.114257.3.6.60376046864546330458533452021694976050353,21
1.2.840.114257.3.6.60376046864546330458533452021694976050353,26
1.2.840.114257.3.6.60123123760343210458551934143362794562743,31
1.2.840.114257.3.6.60109048560165050458718422008790817633480,26
1.2.840.114257.3.6.60109048560165050458718422008790817633480,28
1.2.840.114257.3.6.60016450192090400458654196240096086813323,26
1.2.840.114257.3.6.56352561360426560458608011087496512946246,folder empty
1.2.840.114257.3.6.56340661312407590458501148050001915616742,24
1.2.840.114257.3.6.56010029440446370458515230119101192727972,16
1.2.840.114257.3.6.56003816912253750458711892116131291600012,12
